Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Spike Lee : 4
Judy Greer : 4
Eric Idle : 4
Ben Stein : 4
Dan Aykroyd : 4
Allen Covert : 4
Molly Shannon : 4
John C. Reilly : 4
Haley Joel Osment : 4
Michael Caine : 4
Jim Carrey : 4
***********************
MOVIE :Last Man Standing
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Dwayne Johnson : 11
Robert De Niro : 11
Al Pacino : 11
Shea Whigham : 10
Morgan Freeman : 10
Jason Statham : 9
Rachel McAdams : 9
Tom Cruise : 9
Denzel Washington : 9
Brad Pitt : 9
Tyrese Gibson : 8
Mark Strong : 8
Jude Law : 8
Angelina Jolie : 8
Johnny Depp : 8
Arnold Schwarzenegger : 8
Idris Elba : 8
Gary Oldman : 8
Casey Affleck : 8
Ray Liotta : 8
Val Kilmer : 7
Vin Diesel : 7
Paul Walker : 7
Ludacris : 7
Robert Downey Jr. : 7
Willem Dafoe : 7
Noomi Rapace : 7
Michelle Monaghan : 7
Samuel L. Jackson : 7
Corey Stoll : 7
Michael Kenneth Williams : 7
Jennifer Carpenter : 7
Frank Grillo : 7
Woody Harrelson : 7
Nicolas Cage : 7
Chiwetel Ejiofor : 7
Brian Cox : 7
Gal Gadot : 6
Ving Rhames : 6
Juliette Lewis : 6
Liam Neeson : 6
Laurence Fishburne : 6
Luis Guzmán : 6
Benicio Del Toro : 6
Frankie Faison : 6
Anthony Mackie : 6
Ed Harris : 6
Christopher Walken : 6
Abbie Cornish : 6
Joe Pesci : 6
Harrison Ford : 6
Gene Hackman : 6
George Clooney : 6
Michael Keaton : 6
Matt Dillon : 6
Keanu Reeves : 6
Bill Camp : 6
Matt Damon : 6
Daniel Craig : 6
Christopher Plummer : 6
John Malkovich : 6
Tommy Lee Jones : 5
Jordana Brewster : 5
Michelle Rodriguez : 5
Luke Evans : 5
Eddie Marsan : 5
Mel Gibson : 5
Patrick Wilson : 5
Edward Norton : 5
Will Smith : 5
Michael Peña : 5
Jason Bateman : 5
Zeljko Ivanek : 5
Colin Farrell : 5
Jamie Lee Curtis : 5
Bill Paxton : 5
John Leguizamo : 5
Mark Wahlberg : 5
Tony Plana : 5
Bruce Willis : 5
Mary-Louise Parker : 5
Michael Caine : 5
Bobby Cannavale : 5
Tom Hanks : 5
Joan Allen : 5
Sylvester Stallone : 5
Michael C. Hall : 5
Ian McShane : 5
Julianne Moore : 5
Neve Campbell : 5
Jake Gyllenhaal : 5
Ted Levine : 5
David Harbour : 5
Jon Bernthal : 5
Ben Affleck : 5
Matt Gerald : 5
Amy Ryan : 5
Tom Hardy : 5
Cliff Curtis : 5
Pruitt Taylor Vince : 5
***********************
MOVIE :St. Trinian's
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 9
Steve Buscemi : 8
Kristen Wiig : 7
Leslie Mann : 6
Allison Janney : 6
Ken Jeong : 6
Rachel McAdams : 6
Jonah Hill : 6
Steve Zahn : 6
Maya Rudolph : 6
Kathryn Hahn : 6
Kate Winslet : 6
Angela Lansbury : 6
Mickey Rooney : 6
Elvis Presley : 6
Chevy Chase : 5
Lea Thompson : 5
Bill Murray : 5
Asa Butterfield : 5
Samuel L. Jackson : 5
Anjelica Huston : 5
Jennifer Garner : 5
Wanda Sykes : 5
Will Ferrell : 5
Ben Stiller : 5
Jeff Daniels : 5
Kevin Kline : 5
Alec Baldwin : 5
Cate Blanchett : 5
Anupam Kher : 5
Zac Efron : 5
Jack Black : 5
Steve Carell : 5
Julie Andrews : 5
Adam Driver : 5
Noah Centineo : 5
Richard Griffiths : 5
Jim Cummings : 5
AnnaSophia Robb : 5
Anna Kendrick : 5
Julie Walters : 5
David Ogden Stiers : 5
Amanda Seyfried : 5
Meryl Streep : 5
John Wayne : 5
Harvey Lembeck : 5
Shah Rukh Khan : 5
Beverly D'Angelo : 4
Joan Cusack : 4
Michael J. Fox : 4
Scarlett Johansson : 4
Luke Wilson : 4
Alan Arkin : 4
Aubrey Plaza : 4
John Goodman : 4
Owen Wilson : 4
Kumar Pallana : 4
Kath Soucie : 4
Mila Kunis : 4
Seth Rogen : 4
Randall Park : 4
Ewan McGregor : 4
Josh Gad : 4
Clancy Brown : 4
Rose Byrne : 4
Kristen Bell : 4
Jake Johnson : 4
Charlyne Yi : 4
Paul Rudd : 4
Kieran Culkin : 4
Chris Rock : 4
Tim Meadows : 4
Kevin James : 4
Rob Schneider : 4
Robert De Niro : 4
Christopher Walken : 4
Jennifer Coolidge : 4
Jason Alexander : 4
Cheryl Hines : 4
Toni Collette : 4
Will Arnett : 4
Miranda Cosgrove : 4
Nick Swardson : 4
Maggie Smith : 4
Diane Keaton : 4
Anne Hathaway : 4
Emily Watson : 4
Ellen Page : 4
Ossie Davis : 4
Spike Lee : 4
Judy Greer : 4
Eric Idle : 4
Ben Stein : 4
Dan Aykroyd : 4
Allen Covert : 4
Molly Shannon : 4
John C. Reilly : 4
Haley Joel Osment : 4
Michael Caine : 4
Jim Carrey : 4
***********************
MOVIE :The Sinner
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Dwayne Johnson : 11
Robert De Niro : 11
Al Pacino : 11
Shea Whigham : 10
Morgan Freeman : 10
Jason Statham : 9
Rachel McAdams : 9
Tom Cruise : 9
Denzel Washington : 9
Brad Pitt : 9
Tyrese Gibson : 8
Mark Strong : 8
Jude Law : 8
Angelina Jolie : 8
Johnny Depp : 8
Arnold Schwarzenegger : 8
Idris Elba : 8
Gary Oldman : 8
Casey Affleck : 8
Ray Liotta : 8
Val Kilmer : 7
Vin Diesel : 7
Paul Walker : 7
Ludacris : 7
Robert Downey Jr. : 7
Willem Dafoe : 7
Noomi Rapace : 7
Michelle Monaghan : 7
Samuel L. Jackson : 7
Corey Stoll : 7
Michael Kenneth Williams : 7
Jennifer Carpenter : 7
Frank Grillo : 7
Woody Harrelson : 7
Nicolas Cage : 7
Chiwetel Ejiofor : 7
Brian Cox : 7
Gal Gadot : 6
Ving Rhames : 6
Juliette Lewis : 6
Liam Neeson : 6
Laurence Fishburne : 6
Luis Guzmán : 6
Benicio Del Toro : 6
Frankie Faison : 6
Anthony Mackie : 6
Ed Harris : 6
Christopher Walken : 6
Abbie Cornish : 6
Joe Pesci : 6
Harrison Ford : 6
Gene Hackman : 6
George Clooney : 6
Michael Keaton : 6
Matt Dillon : 6
Keanu Reeves : 6
Bill Camp : 6
Matt Damon : 6
Daniel Craig : 6
Christopher Plummer : 6
John Malkovich : 6
Tommy Lee Jones : 5
Jordana Brewster : 5
Michelle Rodriguez : 5
Luke Evans : 5
Eddie Marsan : 5
Mel Gibson : 5
Patrick Wilson : 5
Edward Norton : 5
Will Smith : 5
Michael Peña : 5
Jason Bateman : 5
Zeljko Ivanek : 5
Colin Farrell : 5
Jamie Lee Curtis : 5
Bill Paxton : 5
John Leguizamo : 5
Mark Wahlberg : 5
Tony Plana : 5
Bruce Willis : 5
Mary-Louise Parker : 5
Michael Caine : 5
Bobby Cannavale : 5
Tom Hanks : 5
Joan Allen : 5
Sylvester Stallone : 5
Michael C. Hall : 5
Ian McShane : 5
Julianne Moore : 5
Neve Campbell : 5
Jake Gyllenhaal : 5
Ted Levine : 5
David Harbour : 5
Jon Bernthal : 5
Ben Affleck : 5
Matt Gerald : 5
Amy Ryan : 5
Tom Hardy : 5
Cliff Curtis : 5
Pruitt Taylor Vince : 5
***********************
MOVIE :Midway
CLUSTER :6
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 17
Patrick Stewart : 13
Frank Welker : 12
Samuel L. Jackson : 11
Hugh Jackman : 9
Sigourney Weaver : 9
Jeff Bennett : 9
Rob Paulsen : 9
Willem Dafoe : 8
Paul Bettany : 8
Dwayne Johnson : 8
Alan Tudyk : 8
Chris Evans : 8
Zoe Saldana : 8
Karl Urban : 8
Laurence Fishburne : 8
Desmond Llewelyn : 7
Jack Angel : 7
Robert Downey Jr. : 7
Will Smith : 7
Denis Leary : 7
Bill Hader : 7
Scarlett Johansson : 7
Will Arnett : 7
Idris Elba : 7
Tom Holland : 7
Ryan Reynolds : 7
Bill Paxton : 7
Toby Jones : 7
Dee Bradley Baker : 7
Tim Curry : 7
Josh Gad : 7
Tara Strong : 7
Pierce Brosnan : 6
Famke Janssen : 6
Robin Williams : 6
Andy Serkis : 6
Jonah Hill : 6
John C. Reilly : 6
Jennifer Connelly : 6
Anthony Mackie : 6
Tom Kenny : 6
Clancy Brown : 6
Michael Fassbender : 6
Chris Hemsworth : 6
John Cleese : 6
Bruce Greenwood : 6
Owen Wilson : 6
Morgan Freeman : 6
Cliff Curtis : 6
Brent Spiner : 6
Ron Perlman : 6
John Leguizamo : 6
Lance Henriksen : 6
Martin Short : 6
Leonard Nimoy : 6
Fred Tatasciore : 6
Dan Aykroyd : 6
Matthew Broderick : 6
Tress MacNeille : 6
Tim Robbins : 5
Tom Cruise : 5
Sean Bean : 5
Halle Berry : 5
Bryan Cranston : 5
Frank Oz : 5
John Goodman : 5
Jon Favreau : 5
Gwyneth Paltrow : 5
Paul Giamatti : 5
Dennis Quaid : 5
Ian Holm : 5
Jeff Goldblum : 5
Tony Shalhoub : 5
Alfred Molina : 5
John Ortiz : 5
Tom Hiddleston : 5
Elizabeth Banks : 5
Clark Gregg : 5
Will Ferrell : 5
Chris Pratt : 5
Awkwafina : 5
Bill Fagerbakke : 5
Johnny Depp : 5
James McAvoy : 5
Kevin Bacon : 5
Stellan Skarsgård : 5
Bill Nighy : 5
Temuera Morrison : 5
William Hurt : 5
John Cho : 5
Simon Pegg : 5
John Hurt : 5
Keith David : 5
Peter Dinklage : 5
Gene Hackman : 5
Vin Diesel : 5
Ed Harris : 5
Matthew McConaughey : 5
Ben Stiller : 5
***********************
MOVIE :The Sting
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Dwayne Johnson : 11
Robert De Niro : 11
Al Pacino : 11
Shea Whigham : 10
Morgan Freeman : 10
Jason Statham : 9
Rachel McAdams : 9
Tom Cruise : 9
Denzel Washington : 9
Brad Pitt : 9
Tyrese Gibson : 8
Mark Strong : 8
Jude Law : 8
Angelina Jolie : 8
Johnny Depp : 8
Arnold Schwarzenegger : 8
Idris Elba : 8
Gary Oldman : 8
Casey Affleck : 8
Ray Liotta : 8
Val Kilmer : 7
Vin Diesel : 7
Paul Walker : 7
Ludacris : 7
Robert Downey Jr. : 7
Willem Dafoe : 7
Noomi Rapace : 7
Michelle Monaghan : 7
Samuel L. Jackson : 7
Corey Stoll : 7
Michael Kenneth Williams : 7
Jennifer Carpenter : 7
Frank Grillo : 7
Woody Harrelson : 7
Nicolas Cage : 7
Chiwetel Ejiofor : 7
Brian Cox : 7
Gal Gadot : 6
Ving Rhames : 6
Juliette Lewis : 6
Liam Neeson : 6
Laurence Fishburne : 6
Luis Guzmán : 6
Benicio Del Toro : 6
Frankie Faison : 6
Anthony Mackie : 6
Ed Harris : 6
Christopher Walken : 6
Abbie Cornish : 6
Joe Pesci : 6
Harrison Ford : 6
Gene Hackman : 6
George Clooney : 6
Michael Keaton : 6
Matt Dillon : 6
Keanu Reeves : 6
Bill Camp : 6
Matt Damon : 6
Daniel Craig : 6
Christopher Plummer : 6
John Malkovich : 6
Tommy Lee Jones : 5
Jordana Brewster : 5
Michelle Rodriguez : 5
Luke Evans : 5
Eddie Marsan : 5
Mel Gibson : 5
Patrick Wilson : 5
Edward Norton : 5
Will Smith : 5
Michael Peña : 5
Jason Bateman : 5
Zeljko Ivanek : 5
Colin Farrell : 5
Jamie Lee Curtis : 5
Bill Paxton : 5
John Leguizamo : 5
Mark Wahlberg : 5
Tony Plana : 5
Bruce Willis : 5
Mary-Louise Parker : 5
Michael Caine : 5
Bobby Cannavale : 5
Tom Hanks : 5
Joan Allen : 5
Sylvester Stallone : 5
Michael C. Hall : 5
Ian McShane : 5
Julianne Moore : 5
Neve Campbell : 5
Jake Gyllenhaal : 5
Ted Levine : 5
David Harbour : 5
Jon Bernthal : 5
Ben Affleck : 5
Matt Gerald : 5
Amy Ryan : 5
Tom Hardy : 5
Cliff Curtis : 5
Pruitt Taylor Vince : 5
***********************
MOVIE :Fiddler on the Roof
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Fred Astaire : 11
Emma Thompson : 8
John Cleese : 7
Julie Andrews : 7
Amy Adams : 7
Ginger Rogers : 7
Eddie Murphy : 6
Cameron Diaz : 6
Meryl Streep : 6
Jeffrey Tambor : 6
Michael Sheen : 6
Anne Hathaway : 6
Ralph Bellamy : 6
Kate Winslet : 6
James Stewart : 6
Michael Gambon : 5
Anna Kendrick : 5
Antonio Banderas : 5
Chris Pine : 5
Jane Lynch : 5
Shirley Temple : 5
Scarlett Johansson : 5
Imelda Staunton : 5
Sean Hayes : 5
Wallace Shawn : 5
Matthew Goode : 5
Keira Knightley : 5
Una Merkel : 5
Steve Buscemi : 4
Mike Myers : 4
Jim Cummings : 4
Bill Murray : 4
Charles Dance : 4
James Corden : 4
Mandy Moore : 4
Johnny Depp : 4
Patrick Stewart : 4
Taylor Lautner : 4
Rhys Ifans : 4
Timothy Spall : 4
Sofia Carson : 4
Dove Cameron : 4
Dee Bradley Baker : 4
Hector Elizondo : 4
Julia Roberts : 4
Bryan Cranston : 4
Jane Darwell : 4
Seth Rogen : 4
Hugh Grant : 4
Minnie Driver : 4
Geoffrey Rush : 4
Tom Wilkinson : 4
Paul Rudd : 4
Steve Carell : 4
Jim Carrey : 4
Angela Lansbury : 4
Jim Carter : 4
Tara Strong : 4
Julianne Moore : 4
Sarah Paulson : 4
Ethan Hawke : 4
Jim Broadbent : 4
Geraldine Chaplin : 4
Edward Norton : 4
John Goodman : 4
Alec Baldwin : 4
Simon McBurney : 4
Lesley Manville : 4
Natascha McElhone : 4
Tony Chiu-Wai Leung : 4
Anthony Hopkins : 4
Juno Temple : 4
Buddy Ebsen : 4
Wendell Corey : 4
Dorothy Malone : 4
Gene Lockhart : 4
Eddie Redmayne : 4
Jeanette MacDonald : 4
James Purefoy : 3
Alan Tudyk : 3
Rufus Sewell : 3
Tom Kenny : 3
Billy Crudup : 3
Helena Bonham Carter : 3
Ed Wynn : 3
Sterling Holloway : 3
Christopher Knights : 3
Cody Cameron : 3
Willem Dafoe : 3
George Clooney : 3
Jason Schwartzman : 3
Jason Flemyng : 3
Justin Timberlake : 3
Russell Brand : 3
Helen Mirren : 3
Sarah Clarke : 3
Kristen Stewart : 3
Ashley Greene : 3
Billy Burke : 3
Jackson Rathbone : 3
***********************
MOVIE :Sophie Scholl
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 14
Charles Bronson : 10
Charlton Heston : 10
Kirk Douglas : 9
Christopher Plummer : 9
Ralph Fiennes : 8
Lee Marvin : 8
Harry Carey Jr. : 8
Stephen Lang : 7
Donald Sutherland : 7
Richard Harris : 7
Harrison Ford : 7
Tom Berenger : 7
Burt Lancaster : 7
Ward Bond : 7
Trevor Howard : 7
John Hurt : 6
Liam Neeson : 6
Sam Worthington : 6
Liam Hemsworth : 6
Steve Blum : 6
Djimon Hounsou : 6
Anthony Quinn : 6
James Coburn : 6
Christian Bale : 6
Matt Damon : 6
Richard Jaeckel : 6
Milla Jovovich : 6
Rod Steiger : 6
Michael Peña : 6
Thomas Kretschmann : 6
Michael Caine : 6
Samuel L. Jackson : 6
Woody Strode : 6
Billy Zane : 6
Harry Andrews : 6
Stanley Tucci : 5
Marton Csokas : 5
Orlando Bloom : 5
Michael Fassbender : 5
Paula Malcomson : 5
Woody Harrelson : 5
Antonio Banderas : 5
Michael Hordern : 5
Neil McCarthy : 5
Mel Gibson : 5
Sylvester Stallone : 5
Wes Studi : 5
Ed Harris : 5
Troy Baker : 5
Finlay Currie : 5
Barry Pepper : 5
Tom Sizemore : 5
Willem Dafoe : 5
Ron Perlman : 5
Ernest Borgnine : 5
Robert Ryan : 5
Jet Li : 5
Jim Broadbent : 5
Dennis Haysbert : 5
Gerard Butler : 5
Robert Patrick : 5
John Malkovich : 5
Cole Hauser : 5
Morgan Freeman : 5
Laurence Olivier : 5
Audie Murphy : 5
Rock Hudson : 5
Ben Johnson : 5
Ed Lauter : 5
Gary Cooper : 5
Franco Nero : 5
Luke Askew : 5
Oscar Isaac : 5
Hugo Weaving : 4
Jeff Bridges : 4
Michael Sheen : 4
Keith David : 4
Clancy Brown : 4
Danny Huston : 4
David Thewlis : 4
Mads Mikkelsen : 4
Brendan Gleeson : 4
Elizabeth Banks : 4
Nick Chinlund : 4
Kevin Costner : 4
Rodney A. Grant : 4
Billy Connolly : 4
Leonardo DiCaprio : 4
Arnold Schwarzenegger : 4
James Earl Jones : 4
Mako : 4
Philip Seymour Hoffman : 4
Gregory Peck : 4
Percy Herbert : 4
Anthony Quayle : 4
Julianne Moore : 4
Yul Brynner : 4
Dolph Lundgren : 4
Jason Statham : 4
***********************
MOVIE :Newness
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 9
Steve Buscemi : 8
Kristen Wiig : 7
Leslie Mann : 6
Allison Janney : 6
Ken Jeong : 6
Rachel McAdams : 6
Jonah Hill : 6
Steve Zahn : 6
Maya Rudolph : 6
Kathryn Hahn : 6
Kate Winslet : 6
Angela Lansbury : 6
Mickey Rooney : 6
Elvis Presley : 6
Chevy Chase : 5
Lea Thompson : 5
Bill Murray : 5
Asa Butterfield : 5
Samuel L. Jackson : 5
Anjelica Huston : 5
Jennifer Garner : 5
Wanda Sykes : 5
Will Ferrell : 5
Ben Stiller : 5
Jeff Daniels : 5
Kevin Kline : 5
Alec Baldwin : 5
Cate Blanchett : 5
Anupam Kher : 5
Zac Efron : 5
Jack Black : 5
Steve Carell : 5
Julie Andrews : 5
Adam Driver : 5
Noah Centineo : 5
Richard Griffiths : 5
Jim Cummings : 5
AnnaSophia Robb : 5
Anna Kendrick : 5
Julie Walters : 5
David Ogden Stiers : 5
Amanda Seyfried : 5
Meryl Streep : 5
John Wayne : 5
Harvey Lembeck : 5
Shah Rukh Khan : 5
Beverly D'Angelo : 4
Joan Cusack : 4
Michael J. Fox : 4
Scarlett Johansson : 4
Luke Wilson : 4
Alan Arkin : 4
Aubrey Plaza : 4
John Goodman : 4
Owen Wilson : 4
Kumar Pallana : 4
Kath Soucie : 4
Mila Kunis : 4
Seth Rogen : 4
Randall Park : 4
Ewan McGregor : 4
Josh Gad : 4
Clancy Brown : 4
Rose Byrne : 4
Kristen Bell : 4
Jake Johnson : 4
Charlyne Yi : 4
Paul Rudd : 4
Kieran Culkin : 4
Chris Rock : 4
Tim Meadows : 4
Kevin James : 4
Rob Schneider : 4
Robert De Niro : 4
Christopher Walken : 4
Jennifer Coolidge : 4
Jason Alexander : 4
Cheryl Hines : 4
Toni Collette : 4
Will Arnett : 4
Miranda Cosgrove : 4
Nick Swardson : 4
Maggie Smith : 4
Diane Keaton : 4
Anne Hathaway : 4
Emily Watson : 4
Ellen Page : 4
Ossie Davis : 4
Spike Lee : 4
Judy Greer : 4
Eric Idle : 4
Ben Stein : 4
Dan Aykroyd : 4
Allen Covert : 4
Molly Shannon : 4
John C. Reilly : 4
Haley Joel Osment : 4
Michael Caine : 4
Jim Carrey : 4
***********************
MOVIE :Lawrence of Arabia
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Fred Astaire : 11
Emma Thompson : 8
John Cleese : 7
Julie Andrews : 7
Amy Adams : 7
Ginger Rogers : 7
Eddie Murphy : 6
Cameron Diaz : 6
Meryl Streep : 6
Jeffrey Tambor : 6
Michael Sheen : 6
Anne Hathaway : 6
Ralph Bellamy : 6
Kate Winslet : 6
James Stewart : 6
Michael Gambon : 5
Anna Kendrick : 5
Antonio Banderas : 5
Chris Pine : 5
Jane Lynch : 5
Shirley Temple : 5
Scarlett Johansson : 5
Imelda Staunton : 5
Sean Hayes : 5
Wallace Shawn : 5
Matthew Goode : 5
Keira Knightley : 5
Una Merkel : 5
Steve Buscemi : 4
Mike Myers : 4
Jim Cummings : 4
Bill Murray : 4
Charles Dance : 4
James Corden : 4
Mandy Moore : 4
Johnny Depp : 4
Patrick Stewart : 4
Taylor Lautner : 4
Rhys Ifans : 4
Timothy Spall : 4
Sofia Carson : 4
Dove Cameron : 4
Dee Bradley Baker : 4
Hector Elizondo : 4
Julia Roberts : 4
Bryan Cranston : 4
Jane Darwell : 4
Seth Rogen : 4
Hugh Grant : 4
Minnie Driver : 4
Geoffrey Rush : 4
Tom Wilkinson : 4
Paul Rudd : 4
Steve Carell : 4
Jim Carrey : 4
Angela Lansbury : 4
Jim Carter : 4
Tara Strong : 4
Julianne Moore : 4
Sarah Paulson : 4
Ethan Hawke : 4
Jim Broadbent : 4
Geraldine Chaplin : 4
Edward Norton : 4
John Goodman : 4
Alec Baldwin : 4
Simon McBurney : 4
Lesley Manville : 4
Natascha McElhone : 4
Tony Chiu-Wai Leung : 4
Anthony Hopkins : 4
Juno Temple : 4
Buddy Ebsen : 4
Wendell Corey : 4
Dorothy Malone : 4
Gene Lockhart : 4
Eddie Redmayne : 4
Jeanette MacDonald : 4
James Purefoy : 3
Alan Tudyk : 3
Rufus Sewell : 3
Tom Kenny : 3
Billy Crudup : 3
Helena Bonham Carter : 3
Ed Wynn : 3
Sterling Holloway : 3
Christopher Knights : 3
Cody Cameron : 3
Willem Dafoe : 3
George Clooney : 3
Jason Schwartzman : 3
Jason Flemyng : 3
Justin Timberlake : 3
Russell Brand : 3
Helen Mirren : 3
Sarah Clarke : 3
Kristen Stewart : 3
Ashley Greene : 3
Billy Burke : 3
Jackson Rathbone : 3
***********************
MOVIE :22 Jump Street
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Dwayne Johnson : 11
Robert De Niro : 11
Al Pacino : 11
Shea Whigham : 10
Morgan Freeman : 10
Jason Statham : 9
Rachel McAdams : 9
Tom Cruise : 9
Denzel Washington : 9
Brad Pitt : 9
Tyrese Gibson : 8
Mark Strong : 8
Jude Law : 8
Angelina Jolie : 8
Johnny Depp : 8
Arnold Schwarzenegger : 8
Idris Elba : 8
Gary Oldman : 8
Casey Affleck : 8
Ray Liotta : 8
Val Kilmer : 7
Vin Diesel : 7
Paul Walker : 7
Ludacris : 7
Robert Downey Jr. : 7
Willem Dafoe : 7
Noomi Rapace : 7
Michelle Monaghan : 7
Samuel L. Jackson : 7
Corey Stoll : 7
Michael Kenneth Williams : 7
Jennifer Carpenter : 7
Frank Grillo : 7
Woody Harrelson : 7
Nicolas Cage : 7
Chiwetel Ejiofor : 7
Brian Cox : 7
Gal Gadot : 6
Ving Rhames : 6
Juliette Lewis : 6
Liam Neeson : 6
Laurence Fishburne : 6
Luis Guzmán : 6
Benicio Del Toro : 6
Frankie Faison : 6
Anthony Mackie : 6
Ed Harris : 6
Christopher Walken : 6
Abbie Cornish : 6
Joe Pesci : 6
Harrison Ford : 6
Gene Hackman : 6
George Clooney : 6
Michael Keaton : 6
Matt Dillon : 6
Keanu Reeves : 6
Bill Camp : 6
Matt Damon : 6
Daniel Craig : 6
Christopher Plummer : 6
John Malkovich : 6
Tommy Lee Jones : 5
Jordana Brewster : 5
Michelle Rodriguez : 5
Luke Evans : 5
Eddie Marsan : 5
Mel Gibson : 5
Patrick Wilson : 5
Edward Norton : 5
Will Smith : 5
Michael Peña : 5
Jason Bateman : 5
Zeljko Ivanek : 5
Colin Farrell : 5
Jamie Lee Curtis : 5
Bill Paxton : 5
John Leguizamo : 5
Mark Wahlberg : 5
Tony Plana : 5
Bruce Willis : 5
Mary-Louise Parker : 5
Michael Caine : 5
Bobby Cannavale : 5
Tom Hanks : 5
Joan Allen : 5
Sylvester Stallone : 5
Michael C. Hall : 5
Ian McShane : 5
Julianne Moore : 5
Neve Campbell : 5
Jake Gyllenhaal : 5
Ted Levine : 5
David Harbour : 5
Jon Bernthal : 5
Ben Affleck : 5
Matt Gerald : 5
Amy Ryan : 5
Tom Hardy : 5
Cliff Curtis : 5
Pruitt Taylor Vince : 5
***********************
MOVIE :Funny Girl
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Fred Astaire : 11
Emma Thompson : 8
John Cleese : 7
Julie Andrews : 7
Amy Adams : 7
Ginger Rogers : 7
Eddie Murphy : 6
Cameron Diaz : 6
Meryl Streep : 6
Jeffrey Tambor : 6
Michael Sheen : 6
Anne Hathaway : 6
Ralph Bellamy : 6
Kate Winslet : 6
James Stewart : 6
Michael Gambon : 5
Anna Kendrick : 5
Antonio Banderas : 5
Chris Pine : 5
Jane Lynch : 5
Shirley Temple : 5
Scarlett Johansson : 5
Imelda Staunton : 5
Sean Hayes : 5
Wallace Shawn : 5
Matthew Goode : 5
Keira Knightley : 5
Una Merkel : 5
Steve Buscemi : 4
Mike Myers : 4
Jim Cummings : 4
Bill Murray : 4
Charles Dance : 4
James Corden : 4
Mandy Moore : 4
Johnny Depp : 4
Patrick Stewart : 4
Taylor Lautner : 4
Rhys Ifans : 4
Timothy Spall : 4
Sofia Carson : 4
Dove Cameron : 4
Dee Bradley Baker : 4
Hector Elizondo : 4
Julia Roberts : 4
Bryan Cranston : 4
Jane Darwell : 4
Seth Rogen : 4
Hugh Grant : 4
Minnie Driver : 4
Geoffrey Rush : 4
Tom Wilkinson : 4
Paul Rudd : 4
Steve Carell : 4
Jim Carrey : 4
Angela Lansbury : 4
Jim Carter : 4
Tara Strong : 4
Julianne Moore : 4
Sarah Paulson : 4
Ethan Hawke : 4
Jim Broadbent : 4
Geraldine Chaplin : 4
Edward Norton : 4
John Goodman : 4
Alec Baldwin : 4
Simon McBurney : 4
Lesley Manville : 4
Natascha McElhone : 4
Tony Chiu-Wai Leung : 4
Anthony Hopkins : 4
Juno Temple : 4
Buddy Ebsen : 4
Wendell Corey : 4
Dorothy Malone : 4
Gene Lockhart : 4
Eddie Redmayne : 4
Jeanette MacDonald : 4
James Purefoy : 3
Alan Tudyk : 3
Rufus Sewell : 3
Tom Kenny : 3
Billy Crudup : 3
Helena Bonham Carter : 3
Ed Wynn : 3
Sterling Holloway : 3
Christopher Knights : 3
Cody Cameron : 3
Willem Dafoe : 3
George Clooney : 3
Jason Schwartzman : 3
Jason Flemyng : 3
Justin Timberlake : 3
Russell Brand : 3
Helen Mirren : 3
Sarah Clarke : 3
Kristen Stewart : 3
Ashley Greene : 3
Billy Burke : 3
Jackson Rathbone : 3
***********************
MOVIE :The Croods 2
CLUSTER :6
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 17
Patrick Stewart : 13
Frank Welker : 12
Samuel L. Jackson : 11
Hugh Jackman : 9
Sigourney Weaver : 9
Jeff Bennett : 9
Rob Paulsen : 9
Willem Dafoe : 8
Paul Bettany : 8
Dwayne Johnson : 8
Alan Tudyk : 8
Chris Evans : 8
Zoe Saldana : 8
Karl Urban : 8
Laurence Fishburne : 8
Desmond Llewelyn : 7
Jack Angel : 7
Robert Downey Jr. : 7
Will Smith : 7
Denis Leary : 7
Bill Hader : 7
Scarlett Johansson : 7
Will Arnett : 7
Idris Elba : 7
Tom Holland : 7
Ryan Reynolds : 7
Bill Paxton : 7
Toby Jones : 7
Dee Bradley Baker : 7
Tim Curry : 7
Josh Gad : 7
Tara Strong : 7
Pierce Brosnan : 6
Famke Janssen : 6
Robin Williams : 6
Andy Serkis : 6
Jonah Hill : 6
John C. Reilly : 6
Jennifer Connelly : 6
Anthony Mackie : 6
Tom Kenny : 6
Clancy Brown : 6
